source,site_name,developer,country,longitude,latitude,status,date_commissioned,customers,geometry
CLUBER,Lokiriama,Unkonwn,Kenya,34.877,2.757,Unknown,2014-07-01,482,POINT (34.877 2.757)
CLUBER,Lokitaung,KPLC,Kenya,35.746,4.275,Operating,2014-07-01,7239,POINT (35.746 4.275)
CLUBER,Lokori,KPLC,Kenya,36.029,1.954,Operating,2014-07-01,8261,POINT (36.029 1.954)
CLUBER,Loyangalani,Unkonwn,Kenya,36.719,2.76,Unknown,2016-07-01,0,POINT (36.719 2.76)
CLUBER,Nachokui,Unkonwn,Kenya,35.837,4.108,Unknown,2016-07-01,0,POINT (35.837 4.108)
CLUBER,Oropoi,Unkonwn,Kenya,34.25,3.8,Unknown,2016-07-01,0,POINT (34.25 3.8)
CLUBER,Todonyang,Unkonwn,Kenya,35.928,4.45,Unknown,2016-07-01,0,POINT (35.928 4.45)
CLUBER,Turkwel,Unkonwn,Kenya,36.153,3.072,Unknown,2016-07-01,0,POINT (36.153 3.072)
CLUBER,Kakuma,Unkonwn,Kenya,34.856,3.716,Unknown,2016-07-01,0,POINT (34.856 3.716)
CLUBER,Napeitom,Unkonwn,Kenya,36.04,1.73,Unknown,2016-07-01,0,POINT (36.04 1.73)
CLUBER,Kalokol,Unkonwn,Kenya,35.783,3.428,Unknown,2016-07-01,0,POINT (35.783 3.428)
CLUBER,Kaeris,Unkonwn,Kenya,35.479,3.982,Unknown,2016-07-01,0,POINT (35.479 3.982)
CLUBER,Kibish,Unkonwn,Kenya,35.682,5.342,Unknown,2016-07-01,0,POINT (35.682 5.342)
CLUBER,Kokuro,Unkonwn,Kenya,35.065,4.723,Unknown,2016-07-01,0,POINT (35.065 4.723)
CLUBER,Lokamarinyang,Unkonwn,Kenya,35.728,5.059,Unknown,2016-07-01,0,POINT (35.728 5.059)
CLUBER,Lowarangak,Unkonwn,Kenya,35.872,4.243,Unknown,2016-07-01,0,POINT (35.872 4.243)
CLUBER,Biyamadhow,Rural Electrification Authority,Kenya,40.412,0.615,Unknown,2016-07-01,200,POINT (40.412 0.615)
CLUBER,Barsaloi,Unkonwn,Kenya,36.86,1.339,Unknown,2017-07-01,0,POINT (36.86 1.339)
CLUBER,Chania River,KTDA power,Kenya,36.97,-0.421,Unknown,2015-07-01,0,POINT (36.97 -0.421)
CLUBER,Chepkumia,Global Sustainable Limited,Kenya,34.933,1.333,Unknown,2019-07-01,0,POINT (34.933 1.333)
CLUBER,Dabel,Unkonwn,Kenya,39.266,3.083,Unknown,2017-07-01,0,POINT (39.266 3.083)
CLUBER,Elegeyo Marakwet,Craftskill EA Ltd,Kenya,35.508,0.672,Unknown,2019-07-01,0,POINT (35.508 0.672)
CLUBER,Embu,Kenya Tea Development Agency (KTDA),Kenya,37.459,-0.538,Unknown,2016-07-01,0,POINT (37.459 -0.538)
CLUBER,Enkoireroi,Unkonwn,Kenya,36.434,-1.395,Unknown,2017-07-01,0,POINT (36.434 -1.395)
CLUBER,Gari,Unkonwn,Kenya,40.9,3.383,Unknown,2016-07-01,0,POINT (40.9 3.383)
CLUBER,Gucha,KTDA,Kenya,34.729,-0.838,Unknown,2017-07-01,0,POINT (34.729 -0.838)
CLUBER,Gura River,Gura shp,Kenya,36.779,-0.523,Unknown,2016-07-01,0,POINT (36.779 -0.523)
CLUBER,IGOJI / MUTONGA RIVER,Responsibility Africa,Kenya,37.675,-0.204,Unknown,2019-07-01,0,POINT (37.675 -0.204)
CLUBER,Iraru River,"KTDA Ltd,",Kenya,37.766,-1.5,Unknown,2018-07-01,0,POINT (37.766 -1.5)
CLUBER,Iyego / River South Matioya,Cube Energy Limited,Kenya,37.033,-0.683,Unknown,2019-07-01,0,POINT (37.033 -0.683)
CLUBER,Kadaina islands,Unkonwn,Kenya,39.955,-3.381,Unknown,2017-07-01,0,POINT (39.955 -3.381)
CLUBER,Kaeris,Unkonwn,Kenya,35.479,3.982,Unknown,2017-07-01,0,POINT (35.479 3.982)
CLUBER,Kapkateny falls,A.M. Ventures LTD,Kenya,34.616,0.8,Unknown,2018-07-01,0,POINT (34.616 0.8)
CLUBER,Kathita River,Mt Kenya Community Based Organisation,Kenya,37.656,0.039,Unknown,2017-07-01,0,POINT (37.656 0.039)
CLUBER,"Kerenge, Tagabi, Jamji,",Unilever Tea Kenya Ltd,Kenya,35.192,-0.469,Unknown,2015-07-01,0,POINT (35.192 -0.469)
CLUBER,Kerio,Unkonwn,Kenya,36.219,2.761,Unknown,2017-07-01,0,POINT (36.219 2.761)
CLUBER,Kibisi falls / river Nzoia,Kibis Kinetic Energy Ltd,Kenya,34.507,0.371,Unknown,2017-07-01,0,POINT (34.507 0.371)
CLUBER,Kipsono,KTDA,Kenya,35.107,-0.705,Unknown,2017-07-01,0,POINT (35.107 -0.705)
CLUBER,KIRIMA KIANTHI / KAZITA RIVER,Hydro Project Service Peters,Kenya,37.47,-0.026,Unknown,2017-07-01,0,POINT (37.47 -0.026)
CLUBER,Mageta,Unkonwn,Kenya,34.016,-0.1333,Unknown,2017-07-01,0,POINT (34.016 -0.1333)
CLUBER,Mara River,"KTDA Ltd,",Kenya,35.022,-1.386,Unknown,2018-07-01,0,POINT (35.022 -1.386)
CLUBER,Merile,Unkonwn,Kenya,37.7224,1.4192,Unknown,2017-07-01,0,POINT (37.7224 1.4192)
CLUBER,Mweru / River North Mathioya,Cube Energy Limited,Kenya,37.1,-0.6167,Unknown,2019-07-01,0,POINT (37.1 -0.6167)
CLUBER,Namba Koloo,Unkonwn,Kenya,34.2694,0.2386,Unknown,2017-07-01,0,POINT (34.2694 0.2386)
CLUBER,Nanna,Unkonwn,Kenya,37.9062,-0.0236,Unknown,2017-07-01,0,POINT (37.9062 -0.0236)
CLUBER,Ngodhe,Unkonwn,Kenya,34.1906,-0.3539,Unknown,2017-07-01,0,POINT (34.1906 -0.3539)
CLUBER,Nithi River,Civicon Ltd,Kenya,37.4067,-0.169,Unknown,2020-07-01,0,POINT (37.4067 -0.169)
CLUBER,Nyamindi River,"KTDA Ltd,",Kenya,37.3854,-0.5514,Unknown,2018-07-01,0,POINT (37.3854 -0.5514)
CLUBER,Nzoia (Sidhikho),Global Sustainable Ltd,Kenya,33.949,0.0485,Unknown,2018-07-01,0,POINT (33.949 0.0485)
CLUBER,Olenarau,Unkonwn,Kenya,37.0,1.8333,Unknown,2017-07-01,0,POINT (37 1.8333)
CLUBER,Olturoto,Unkonwn,Kenya,36.9376,-1.6431,Unknown,2017-07-01,0,POINT (36.9376 -1.6431)
CLUBER,Opiroi,Unkonwn,Kenya,36.8132,1.1554,Unknown,2017-07-01,0,POINT (36.8132 1.1554)
CLUBER,river Mathioya,Cube Energy Limited,Kenya,37.2474,-0.7082,Unknown,2019-07-01,0,POINT (37.2474 -0.7082)
CLUBER,River Nithi,Frontier Investment Management,Kenya,37.9782,-0.157,Unknown,2017-07-01,0,POINT (37.9782 -0.157)
CLUBER,River Nyamindi,Greenlight Holdings,Kenya,37.3854,-0.5514,Unknown,2018-07-01,0,POINT (37.3854 -0.5514)
CLUBER,River yala,Tindinyo Falls Resort,Kenya,34.1864,-0.0077,Unknown,2016-07-01,0,POINT (34.1864 -0.0077)
CLUBER,Sagan River,Kirengete Hydro Power Company/ Kirinyaga west hydro power company ltd,Kenya,37.2,-0.65,Unknown,2019-07-01,0,POINT (37.2 -0.65)
CLUBER,Sagana River,Lucid Power Generation Company,Kenya,37.2061,-0.6695,Unknown,2019-07-01,0,POINT (37.2061 -0.6695)
CLUBER,Takawiri,Unkonwn,Kenya,34.0878,-0.4756,Unknown,2017-07-01,0,POINT (34.0878 -0.4756)
CLUBER,Teremi Falls,"GenPro, Shp",Kenya,34.6333,0.75,Unknown,2016-07-01,0,POINT (34.6333 0.75)
CLUBER,Wasini/Mkwiro,Unkonwn,Kenya,39.3646,-4.6579,Unknown,2017-07-01,0,POINT (39.3646 -4.6579)
CLUBER,Webuye Falls,Que Energy/ western hydro,Kenya,34.7796,0.5992,Unknown,2018-07-01,0,POINT (34.7796 0.5992)
CLUBER,Margibi,Unkonwn,Liberia,-10.3049,6.5152,Unknown,2020-07-01,0,POINT (-10.3049 6.5152)
CLUBER,Bong,NRICA,Liberia,-9.6667,6.9,Unknown,2019-07-01,0,POINT (-9.6667 6.9)
CLUBER,Bong,Unkonwn,Liberia,-9.3673,6.8295,Operating,2016-07-01,0,POINT (-9.3673 6.8295)
CLUBER,Lofa,NRICA,Liberia,-9.7233,8.2011,Operating,2017-07-01,205,POINT (-9.7233 8.2011)
CLUBER,Lofa,PLAN & VOSIEDA,Liberia,-9.9233,8.1911,Operating,2017-07-01,0,POINT (-9.9233 8.1911)
CLUBER,Lofa,PLAN & VOSIEDA,Liberia,-9.6233,8.1611,Operating,2017-07-01,0,POINT (-9.6233 8.1611)
CLUBER,Lofa,PLAN & VOSIEDA,Liberia,-9.7233,8.1711,Operating,2017-07-01,0,POINT (-9.7233 8.1711)
CLUBER,Lofa,PLAN & VOSIEDA,Liberia,-9.7233,8.1911,Operating,2017-07-01,0,POINT (-9.7233 8.1911)
CLUBER,Lofa,RREA,Liberia,-9.7233,8.1811,Unknown,2019-07-01,50005,POINT (-9.7233 8.1811)
CLUBER,Lofa,PLAN & VOSIEDA,Liberia,-9.7233,8.2211,Operating,2017-07-01,0,POINT (-9.7233 8.2211)
CLUBER,Nimba,NRICA,Liberia,-8.6601,6.8428,Operating,2016-07-01,0,POINT (-8.6601 6.8428)
CLUBER,Belobaka,Henri Fraise et Fils,Madagascar,45.69,-18.98,Operating,2017-07-01,0,POINT (45.69 -18.98)
CLUBER,Mandalobe,CASIELEC,Madagascar,46.11,-19.11,Unknown,2017-07-01,2930,POINT (46.11 -19.11)
CLUBER,Antoby est,3ERAE,Madagascar,46.92,-19.07,Operating,2015-07-01,0,POINT (46.92 -19.07)
CLUBER,Fandriana,HIER,Madagascar,47.37,-20.23,Operating,2014-07-01,0,POINT (47.37 -20.23)
CLUBER,Soavina - Ilaka centre,HIER,Madagascar,47.16,-20.33,Operating,2015-07-01,0,POINT (47.16 -20.33)
CLUBER,Sahatona,HIER,Madagascar,47.1,-20.96,Unknown,2017-07-01,0,POINT (47.1 -20.96)
CLUBER,Tolongoina,SM3E,Madagascar,47.51,-21.55,Operating,2016-07-01,0,POINT (47.51 -21.55)
CLUBER,Bealalana,Unkonwn,Madagascar,48.75,-14.55,Unknown,2017-07-01,0,POINT (48.75 -14.55)
CLUBER,Amboanaivo,Association Angovo Soan'Androy,Madagascar,45.56,-25.13,Operating,2016-07-01,0,POINT (45.56 -25.13)
CLUBER,Beanantara,Association Fihamy,Madagascar,46.23,-25.05,Operating,2016-07-01,0,POINT (46.23 -25.05)
CLUBER,Maroalimainty,Association TELORAE TEA FAHAZAVAGNE,Madagascar,46.2,-25.16,Operating,2016-07-01,0,POINT (46.2 -25.16)
CLUBER,Marovato,Association Angovo Soan'Androy,Madagascar,45.74,-25.31,Operating,2016-07-01,0,POINT (45.74 -25.31)
CLUBER,Ifotaka,Entreprise TOKY Construction,Madagascar,46.13,-24.81,Operating,2015-07-01,0,POINT (46.13 -24.81)
CLUBER,Tanandava,Entreprise TOKY Construction,Madagascar,46.46,-25.13,Operating,2016-07-01,0,POINT (46.46 -25.13)
CLUBER,Mahatalaky,Entreprise TOKY Construction,Madagascar,47.08,-24.83,Operating,2015-07-01,0,POINT (47.08 -24.83)
CLUBER,Ankilizato,HIER,Madagascar,45.04,-20.41,Operating,2015-07-01,0,POINT (45.04 -20.41)
CLUBER,IhanakataneII / Commune de Talataye,Unkonwn,Mali,1.21,16.28,Unknown,2017-07-01,0,POINT (1.21 16.28)
CLUBER,Tabango / Commune de Bara,Unkonwn,Mali,0.46,15.73,Unknown,2017-07-01,0,POINT (0.46 15.73)
CLUBER,Ikarbaganene II / Commune de Tilemsi,NL,Mali,0.976,17.0247,Unknown,2017-07-01,0,POINT (0.976 17.0247)
CLUBER,Menaka,ETM,Mali,2.39,15.91,Unknown,2018-07-01,0,POINT (2.39 15.91)
CLUBER,Guindinta / Commune de Diakon,KAMA,Mali,-10.32,14.45,Operating,2015-07-01,0,POINT (-10.32 14.45)
CLUBER,Loumbama / Commune de Diakon,KAMA,Mali,-10.23,14.38,Unknown,2017-07-01,0,POINT (-10.23 14.38)
CLUBER,Trentoumou / Commune de Diakon,KAMA,Mali,-10.19,14.47,Unknown,2017-07-01,0,POINT (-10.19 14.47)
CLUBER,Farabougou / Commune de camara,sans opérateur,Mali,-7.75,13.58,Unknown,2017-07-01,0,POINT (-7.75 13.58)
CLUBER,Ambidédikoré / Commune de Kaffo,KURUMBA,Mali,-11.79,14.58,Unknown,2017-07-01,0,POINT (-11.79 14.58)
CLUBER,Aourou / Commune de Djelebou,GIE KAKERIFO,Mali,-11.58,14.97,Unknown,2017-07-01,0,POINT (-11.58 14.97)
CLUBER,Bongourou / Commune de Liberte Dembaya,sans opérateur,Mali,-11.51,14.48,Unknown,2017-07-01,0,POINT (-11.51 14.48)
CLUBER,Gakoura / Commune de Kafo,KURUMBA,Mali,-11.97,14.65,Unknown,2017-07-01,0,POINT (-11.97 14.65)
CLUBER,Sansangué / Commune de Guidimakan Kéry Kafo,NL,Mali,-11.96,14.78,Unknown,2017-07-01,0,POINT (-11.96 14.78)
CLUBER,Troun / Commune de Sero Diamanou,sans opérateur,Mali,-11.11,14.8,Unknown,2017-07-01,0,POINT (-11.11 14.8)
CLUBER,Falea / Commune de Falea,NL,Mali,-11.27,12.26,Unknown,2017-07-01,0,POINT (-11.27 12.26)
CLUBER,Dialaya / Commune de Bendougouba,sans opérateur,Mali,-9.42,13.01,Unknown,2017-07-01,0,POINT (-9.42 13.01)
CLUBER,Gavinane / Commune de Gavinane,Unkonwn,Mali,-9.88,15.13,Unknown,2017-07-01,0,POINT (-9.88 15.13)
CLUBER,Kouroukere / Commune de Yerere,NL,Mali,-9.48,15.42,Unknown,2017-07-01,0,POINT (-9.48 15.42)
CLUBER,Saourane,MOHACOM,Mali,-10.81,14.32,Operating,2014-07-01,0,POINT (-10.81 14.32)
CLUBER,Dialaka / Commune de Tringa,SSD Kuraye Kurumba,Mali,-10.8,14.63,Unknown,2017-07-01,0,POINT (-10.8 14.63)
CLUBER,Kodié / Commune de Guidime,SSD Kuraye Kurumba,Mali,-10.53,15.2,Unknown,2017-07-01,0,POINT (-10.53 15.2)
CLUBER,Sambaga / Commune de Diafounou Gory,SSD Kuraye Kurumba,Mali,-10.66,15.11,Unknown,2017-07-01,0,POINT (-10.66 15.11)
CLUBER,Sambakanou / Commune de Gory,SSD Kuraye Kurumba,Mali,-10.7,15.11,Unknown,2017-07-01,0,POINT (-10.7 15.11)
CLUBER,Batama,GIE KALAOU-MOULINE,Mali,-11.16,13.06,Unknown,2018-07-01,0,POINT (-11.16 13.06)
CLUBER,Diankounté,KAGNELA,Mali,-9.8459,13.0142,Unknown,2018-07-01,0,POINT (-9.8459 13.0142)
CLUBER,Digokory,ARLF,Mali,-12.0,14.67,Unknown,2018-07-01,0,POINT (-12 14.67)
CLUBER,Djédigui Kassé,KAMA,Mali,-10.29,14.47,Operating,2015-07-01,0,POINT (-10.29 14.47)
CLUBER,Djidjan,SOGEP,Mali,-9.45,13.2,Unknown,2018-07-01,0,POINT (-9.45 13.2)
CLUBER,Djoumara,BECI,Mali,-8.56,14.54,Unknown,2018-07-01,0,POINT (-8.56 14.54)
CLUBER,Dogofiry,SSD KK,Mali,-10.93,15.01,Unknown,2018-07-01,0,POINT (-10.93 15.01)
CLUBER,Doualé,KAMA,Mali,-10.31,14.45,Operating,2015-07-01,0,POINT (-10.31 14.45)
CLUBER,Gagny,SSD KK,Mali,-11.68,14.59,Unknown,2018-07-01,0,POINT (-11.68 14.59)
CLUBER,Gakoura,SSD KK,Mali,-11.97,14.65,Unknown,2018-07-01,0,POINT (-11.97 14.65)
CLUBER,Gory,SSD KK,Mali,-10.75,15.11,Unknown,2018-07-01,0,POINT (-10.75 15.11)
CLUBER,Gouméra,BLUE SKY,Mali,-11.3,14.55,Unknown,2018-07-01,0,POINT (-11.3 14.55)
CLUBER,Kabou,ARLF,Mali,-3.44,15.52,Unknown,2018-07-01,0,POINT (-3.44 15.52)
CLUBER,Kakoulou,GIE DJEYASSO,Mali,-5.64,13.48,Unknown,2018-07-01,0,POINT (-5.64 13.48)
CLUBER,Kalaou,GIE KALAOU-MOULINE,Mali,-10.98,14.53,Unknown,2018-07-01,0,POINT (-10.98 14.53)
CLUBER,Kandia,KAMA,Mali,-11.04,14.76,Operating,2015-07-01,0,POINT (-11.04 14.76)
CLUBER,Kembé,KAMA,Mali,-10.46,14.5,Unknown,2018-07-01,0,POINT (-10.46 14.5)
CLUBER,Kembélé,KAMA,Mali,-10.22,14.42,Unknown,2018-07-01,0,POINT (-10.22 14.42)
CLUBER,Kersignagné Diafounou,SSD KK,Mali,-10.87,15.07,Unknown,2018-07-01,0,POINT (-10.87 15.07)
CLUBER,Kersignagné Kaniaga,SSD KK,Mali,-10.98,14.99,Unknown,2018-07-01,0,POINT (-10.98 14.99)
CLUBER,Kirané,SSD KK,Mali,-10.23,15.41,Unknown,2018-07-01,0,POINT (-10.23 15.41)
CLUBER,Kokofata,SABOU,Mali,-9.94,12.88,Unknown,2018-07-01,0,POINT (-9.94 12.88)
CLUBER,Kouri,KAMA,Mali,-10.36,14.22,Unknown,2018-07-01,0,POINT (-10.36 14.22)
CLUBER,Kourounidifing,KAMA,Mali,-10.55,14.5,Operating,2015-07-01,0,POINT (-10.55 14.5)
CLUBER,Kourounikoto,SOGEP,Mali,-10.4,12.6,Unknown,2018-07-01,0,POINT (-10.4 12.6)
CLUBER,Lambidou,ABIS DISTRIBUTION,Mali,-9.56,14.31,Unknown,2018-07-01,0,POINT (-9.56 14.31)
CLUBER,Madiga Sacko,KAMA,Mali,-9.3,14.35,Unknown,2018-07-01,0,POINT (-9.3 14.35)
CLUBER,Madina,KAMA,Mali,-8.86,13.4,Operating,2015-07-01,0,POINT (-8.86 13.4)
CLUBER,Mélo,BLUE SKY,Mali,-11.02,14.78,Unknown,2018-07-01,0,POINT (-11.02 14.78)
CLUBER,Sagabary,EGEC,Mali,-9.8,12.58,Unknown,2018-07-01,0,POINT (-9.8 12.58)
CLUBER,Sélinkégni,MOHA-COM,Mali,-10.78,14.09,Unknown,2018-07-01,0,POINT (-10.78 14.09)
CLUBER,Séro,BLUE SKY,Mali,-11.06,14.8,Unknown,2018-07-01,0,POINT (-11.06 14.8)
CLUBER,Soboukou,ARLF,Mali,-11.98,14.66,Unknown,2018-07-01,0,POINT (-11.98 14.66)
CLUBER,Tambaga,ESE2,Mali,-9.22,15.29,Unknown,2018-07-01,0,POINT (-9.22 15.29)
CLUBER,Tigana,MOHACOM,Mali,-10.76,14.26,Operating,2014-07-01,0,POINT (-10.76 14.26)
CLUBER,Toukoto,Unkonwn,Mali,-9.88,13.44,Unknown,2018-07-01,0,POINT (-9.88 13.44)
CLUBER,Troungoumbé,BMB,Mali,-9.23,15.26,Unknown,2018-07-01,0,POINT (-9.23 15.26)
CLUBER,Yaguiné-Sambakanou,SSD KK,Mali,-10.72,15.13,Unknown,2018-07-01,0,POINT (-10.72 15.13)
CLUBER,Essouk / Commune de Essouk,Comité local,Mali,2.34,18.83,Unknown,2017-07-01,0,POINT (2.34 18.83)
CLUBER,Adjelhock / Commune de Tessalit,NL,Mali,0.85,19.46,Unknown,2017-07-01,0,POINT (0.85 19.46)
CLUBER,Kiban / Commune de Kiban,Unkonwn,Mali,-7.35,13.57,Unknown,2017-07-01,0,POINT (-7.35 13.57)
CLUBER,Béléko Soba / Commune de Diedougou,NL,Mali,-6.4,12.47,Unknown,2017-07-01,0,POINT (-6.4 12.47)
CLUBER,Déguéla / Commune de Minidian,NL,Mali,-8.39,11.98,Unknown,2017-07-01,0,POINT (-8.39 11.98)
CLUBER,Kafara / Commune de Ouellessobougou,SAFEELEC,Mali,-7.8,12.13,Unknown,2017-07-01,0,POINT (-7.8 12.13)
CLUBER,Kéniéroba / Commune de Bancoumana,NL,Mali,-8.33,12.1,Unknown,2017-07-01,0,POINT (-8.33 12.1)
CLUBER,N'Tjiba,ACCESS,Mali,-7.36,12.31,Operating,2017-07-01,0,POINT (-7.36 12.31)
CLUBER,Néguéla / Commune de Bossofala,NL,Mali,-6.5,11.26,Unknown,2017-07-01,0,POINT (-6.5 11.26)
CLUBER,Sougoula / Commune de Ouellessobougou,SAFEELEC,Mali,-7.77,12.08,Unknown,2017-07-01,0,POINT (-7.77 12.08)
CLUBER,Tiélé / Commune de Tiele,NL,Mali,-7.57,12.3,Unknown,2017-07-01,0,POINT (-7.57 12.3)
CLUBER,Yelekebougou / Commune de Yelekebougou,NL,Mali,-8.03,12.96,Unknown,2017-07-01,0,POINT (-8.03 12.96)
CLUBER,Ouolodo / Commune de Oulodo,NL,Mali,-7.92,13.19,Unknown,2017-07-01,0,POINT (-7.92 13.19)
CLUBER,Tioribougou / Commune de Tioribougou,NL,Mali,-7.98,13.37,Unknown,2017-07-01,0,POINT (-7.98 13.37)
CLUBER,Tioribougou / Commune de Tioribougou,NL,Mali,-7.98,13.37,Unknown,2017-07-01,0,POINT (-7.98 13.37)
CLUBER,Doumba / Commune de Doumba,NL,Mali,-7.61,13.02,Unknown,2017-07-01,0,POINT (-7.61 13.02)
CLUBER,Sirakorola-Ouest / Commune de Sirakorola,NL,Mali,-7.56,13.28,Unknown,2017-07-01,0,POINT (-7.56 13.28)
CLUBER,Balle / Commune de Dogofry,Unkonwn,Mali,-8.58,15.33,Unknown,2017-07-01,0,POINT (-8.58 15.33)
CLUBER,Dilly / Commune de Dilly,Unkonwn,Mali,-7.66,14.99,Unknown,2017-07-01,0,POINT (-7.66 14.99)
CLUBER,Guire / Commune de Guire,NL,Mali,-6.69,14.64,Unknown,2017-07-01,0,POINT (-6.69 14.64)
CLUBER,Bancoumana,ACCESS sarl,Mali,-8.26,12.2,Operating,2015-07-01,0,POINT (-8.26 12.2)
CLUBER,Digan,SAFELEC,Mali,-6.8,10.86,Unknown,2018-07-01,0,POINT (-6.8 10.86)
CLUBER,Kéla,YIRIIMEX,Mali,-8.45,11.89,Unknown,2018-07-01,0,POINT (-8.45 11.89)
CLUBER,Korokoto,KNEM,Mali,-10.08,12.58,Unknown,2018-07-01,0,POINT (-10.08 12.58)
CLUBER,Kourémalé,SPE,Mali,-8.78,11.95,Operating,2015-07-01,0,POINT (-8.78 11.95)
CLUBER,Sanankoro Djitoumou,SAFEELEC,Mali,-6.6,10.83,Unknown,2018-07-01,0,POINT (-6.6 10.83)
CLUBER,Tinkélé,SAFEELEC,Mali,-7.96,11.89,Unknown,2018-07-01,0,POINT (-7.96 11.89)
CLUBER,Konio / Commune de Dandougou- Fakala,NL,Mali,-4.47,13.68,Unknown,2017-07-01,0,POINT (-4.47 13.68)
CLUBER,Kouakourou / Commune de Kewa,NL,Mali,-4.49,14.22,Unknown,2017-07-01,0,POINT (-4.49 14.22)
