source,site_name,developer,country,longitude,latitude,status,date_commissioned,customers
CLUBER,Madiga Sacko,KAMA,Mali,-9.3000,14.3500,Unknown,2018-01-01,0
CLUBER,Madina,KAMA,Mali,-8.8600,13.4000,Operating,2015-01-01,0
CLUBER,Mélo,BLUE SKY,Mali,-11.0200,14.7800,Unknown,2018-01-01,0
CLUBER,Sadiola,KAMA,Mali,-11.7000,13.8900,Operating,2013-01-01,0
CLUBER,Sagabary,EGEC,Mali,-9.8000,12.5800,Unknown,2018-01-01,0
CLUBER,Sélinkégni,MOHA-COM,Mali,-10.7800,14.0900,Unknown,2018-01-01,0
CLUBER,Séro,BLUE SKY,Mali,-11.0600,14.8000,Unknown,2018-01-01,0
CLUBER,Soboukou,ARLF,Mali,-11.9800,14.6600,Unknown,2018-01-01,0
CLUBER,Tambaga,ESE2,Mali,-9.2200,15.2900,Unknown,2018-01-01,0
CLUBER,Tigana,MOHACOM,Mali,-10.7600,14.2600,Operating,2014-01-01,0
CLUBER,Toukoto,Unkonwn,Mali,-9.8800,13.4400,Unknown,2018-01-01,0
CLUBER,Troungoumbé,BMB,Mali,-9.2300,15.2600,Unknown,2018-01-01,0
CLUBER,Yaguiné-Sambakanou,SSD KK,Mali,-10.7200,15.1300,Unknown,2018-01-01,0
CLUBER,Essouk / Commune de Essouk,Comité local,Mali,2.3400,18.8300,Unknown,2017-01-01,0
CLUBER,Adjelhock / Commune de Tessalit,NL,Mali,0.8500,19.4600,Unknown,2017-01-01,0
CLUBER,Kiban / Commune de Kiban,Unkonwn,Mali,-7.3500,13.5700,Unknown,2017-01-01,0
CLUBER,Béléko Soba / Commune de Diedougou,NL,Mali,-6.4000,12.4700,Unknown,2017-01-01,0
CLUBER,Déguéla / Commune de Minidian,NL,Mali,-8.3900,11.9800,Unknown,2017-01-01,0
CLUBER,Kafara / Commune de Ouellessobougou,SAFEELEC,Mali,-7.8000,12.1300,Unknown,2017-01-01,0
CLUBER,Kéniéroba / Commune de Bancoumana,NL,Mali,-8.3300,12.1000,Unknown,2017-01-01,0
CLUBER,N'Tjiba,ACCESS,Mali,-7.3600,12.3100,Operating,2017-01-01,0
CLUBER,Néguéla / Commune de Bossofala,NL,Mali,-6.5000,11.2600,Unknown,2017-01-01,0
CLUBER,Sougoula / Commune de Ouellessobougou,SAFEELEC,Mali,-7.7700,12.0800,Unknown,2017-01-01,0
CLUBER,Tiélé / Commune de Tiele,NL,Mali,-7.5700,12.3000,Unknown,2017-01-01,0
CLUBER,Yelekebougou / Commune de Yelekebougou,NL,Mali,-8.0300,12.9600,Unknown,2017-01-01,0
CLUBER,Ouolodo / Commune de Oulodo,NL,Mali,-7.9200,13.1900,Unknown,2017-01-01,0
CLUBER,Tioribougou / Commune de Tioribougou,NL,Mali,-7.9800,13.3700,Unknown,2017-01-01,0
CLUBER,Tioribougou / Commune de Tioribougou,NL,Mali,-7.9800,13.3700,Unknown,2017-01-01,0
CLUBER,Doumba / Commune de Doumba,NL,Mali,-7.6100,13.0200,Unknown,2017-01-01,0
CLUBER,Sirakorola-Ouest / Commune de Sirakorola,NL,Mali,-7.5600,13.2800,Unknown,2017-01-01,0
CLUBER,Balle / Commune de Dogofry,Unkonwn,Mali,-8.5800,15.3300,Unknown,2017-01-01,0
CLUBER,Dilly / Commune de Dilly,Unkonwn,Mali,-7.6600,14.9900,Unknown,2017-01-01,0
CLUBER,Guire / Commune de Guire,NL,Mali,-6.6900,14.6400,Unknown,2017-01-01,0
CLUBER,Bancoumana,ACCESS sarl,Mali,-8.2600,12.2000,Operating,2015-01-01,0
CLUBER,Digan,SAFELEC,Mali,-6.8000,10.8600,Unknown,2018-01-01,0
CLUBER,Kéla,YIRIIMEX,Mali,-8.4500,11.8900,Unknown,2018-01-01,0
CLUBER,Korokoto,KNEM,Mali,-10.0800,12.5800,Unknown,2018-01-01,0
CLUBER,Kourémalé,SPE,Mali,-8.7800,11.9500,Operating,2015-01-01,0
CLUBER,Sanankoro Djitoumou,SAFEELEC,Mali,-6.6000,10.8300,Unknown,2018-01-01,0
CLUBER,Tinkélé,SAFEELEC,Mali,-7.9600,11.8900,Unknown,2018-01-01,0
CLUBER,Konio / Commune de Dandougou- Fakala,NL,Mali,-4.4700,13.6800,Unknown,2017-01-01,0
CLUBER,Kouakourou / Commune de Kewa,NL,Mali,-4.4900,14.2200,Unknown,2017-01-01,0
CLUBER,Madiama / Commune de Madiama,NL,Mali,-4.3900,13.7900,Unknown,2017-01-01,0
CLUBER,Soha / Commune de Nema-badenyakafo,Unkonwn,Mali,-4.7100,13.8700,Unknown,2017-01-01,0
CLUBER,Somadougou / Commune de Sio,NL,Mali,-4.0600,14.2800,Unknown,2017-01-01,0
CLUBER,Boré / Commune de Dangol-Boré,NL,Mali,-3.4800,15.1300,Unknown,2017-01-01,0
CLUBER,Hombori / Commune de Hombori,Unkonwn,Mali,-1.7000,15.2800,Unknown,2017-01-01,0
CLUBER,Hamdallaye / Commune de Sio,sans opérateur,Mali,-4.0900,14.3300,Unknown,2017-01-01,0
CLUBER,Soufourlaye / Commune de Sio,NL,Mali,-4.0800,14.4100,Unknown,2017-01-01,0
CLUBER,Dioura / Commune de Kareri,NL,Mali,-5.2200,14.8800,Unknown,2017-01-01,0
CLUBER,Toguere Coumbé / Commune de Toguere Coumbé,NL,Mali,-4.5900,14.9100,Unknown,2017-01-01,0
CLUBER,Nouh Peulh / Commune de Diafarabe,sans opérateur,Mali,-4.9800,14.1400,Unknown,2017-01-01,0
CLUBER,Boni,EGI,Mali,-2.2200,15.0700,Unknown,2018-01-01,0
CLUBER,Dia,SEER,Mali,-4.9500,14.3500,Unknown,2018-01-01,0
CLUBER,Dinagourou,KAMA,Mali,-2.2400,14.4400,Unknown,2018-01-01,0
CLUBER,Douary,KAMA,Mali,-2.3000,14.5300,Unknown,2018-01-01,0
CLUBER,Téné,FASO TRAVAUX,Mali,-4.8000,13.3300,Unknown,2018-01-01,0
CLUBER,Fangasso / Commune de Fangasso,NL,Mali,-4.6400,13.3300,Unknown,2017-01-01,0
CLUBER,Tamani / Commune de Tamani,NL,Mali,-6.8300,13.3300,Unknown,2017-01-01,0
CLUBER,Diaramana / Commune de Diaramana,Unkonwn,Mali,-5.4100,12.8400,Unknown,2017-01-01,0
CLUBER,Dougouolo / Commune de Dougouolo,NL,Mali,-5.5600,12.9200,Unknown,2017-01-01,0
CLUBER,Bertha / Commune de Saloba,Unkonwn,Mali,-5.1900,13.7200,Unknown,2018-01-01,0
CLUBER,Boubamorybougou / Commune de Sana,Unkonwn,Mali,-5.0800,13.8200,Unknown,2018-01-01,0
CLUBER,Diago / Commune de Sana,Unkonwn,Mali,-8.1500,12.7700,Unknown,2018-01-01,0
CLUBER,Diffoula / Commune de Saloba,Unkonwn,Mali,-5.2400,13.6800,Unknown,2018-01-01,0
CLUBER,Dionbougouba / Commune de Saloba,Unkonwn,Mali,-5.2100,13.7100,Unknown,2018-01-01,0
CLUBER,Dionbougoura / Commune de Saloba,Unkonwn,Mali,-5.2400,13.6900,Unknown,2018-01-01,0
CLUBER,Kakan / Commune de Saloba,Unkonwn,Mali,-5.5400,13.9200,Unknown,2018-01-01,0
CLUBER,Kallala Bambara / Commune de Sana,Unkonwn,Mali,-5.1100,13.7600,Unknown,2018-01-01,0
CLUBER,Kallala Peulh / Commune de Sana,Unkonwn,Mali,-5.1100,13.7700,Unknown,2018-01-01,0
CLUBER,Kerta / Commune de Sana,Unkonwn,Mali,-5.0000,13.7700,Unknown,2018-01-01,0
CLUBER,Kienkourou / Commune de Sana,Unkonwn,Mali,-5.0300,13.8100,Unknown,2018-01-01,0
CLUBER,Kougodiani / Commune de Sana,Unkonwn,Mali,-5.0100,13.8000,Unknown,2018-01-01,0
CLUBER,Mangoni / Commune de Saloba,Unkonwn,Mali,-5.2900,13.6700,Unknown,2018-01-01,0
CLUBER,Massa Were / Commune de Saloba,Unkonwn,Mali,-5.2900,13.6600,Unknown,2018-01-01,0
CLUBER,Matomo / Commune de Matomo,NL,Mali,-4.9667,13.8500,Unknown,2017-01-01,0
CLUBER,Missena / Commune de Saloba,Unkonwn,Mali,-5.2700,13.7000,Unknown,2018-01-01,0
CLUBER,Motomo / Commune de Sana,Unkonwn,Mali,-4.9700,13.6400,Unknown,2018-01-01,0
CLUBER,Niantilela / Commune de Saloba,Unkonwn,Mali,-5.2500,13.7100,Unknown,2018-01-01,0
CLUBER,Ouan Marka / Commune de Saloba,Unkonwn,Mali,-5.2700,13.6900,Unknown,2018-01-01,0
CLUBER,Sarro / Commune de Saloba,Unkonwn,Mali,-5.2300,13.7200,Unknown,2017-01-01,0
CLUBER,Sarro / Commune de Saloba,Unkonwn,Mali,-5.2400,13.7200,Unknown,2018-01-01,0
CLUBER,Saye / Commune de Sana,Unkonwn,Mali,-5.0000,13.8200,Unknown,2018-01-01,0
CLUBER,Sellen / Commune de Saloba,Unkonwn,Mali,-5.2100,13.6900,Unknown,2018-01-01,0
CLUBER,Sewere / Commune de Sana,Unkonwn,Mali,-4.9900,13.8100,Unknown,2018-01-01,0
CLUBER,Tlengolola / Commune de Sana,Unkonwn,Mali,-5.0500,13.8100,Unknown,2018-01-01,0
CLUBER,Toumabougou / Commune de Saloba,Unkonwn,Mali,-5.2300,13.6900,Unknown,2018-01-01,0
CLUBER,Diambé / Commune de Diabaly,NL,Mali,-5.9000,14.6200,Unknown,2017-01-01,0
CLUBER,Dinso / Commune de N'Goa,NL,Mali,-8.0800,10.4600,Unknown,2017-01-01,0
CLUBER,Mandiakuy / Commune de Mandiakuy,NL,Mali,-4.4600,13.0100,Unknown,2017-01-01,0
CLUBER,Sy / Commune de Sy,NL,Mali,-4.9700,13.6000,Unknown,2017-01-01,0
CLUBER,Cinzana / Commune de Cinzana,SDD,Mali,-5.9600,13.2600,Unknown,2017-01-01,0
CLUBER,Dougoukouna / Commune de Sebougou,SDD,Mali,-6.3700,13.3700,Unknown,2017-01-01,0
CLUBER,Koula / Commune de Koula,NL,Mali,-7.6500,13.1100,Unknown,2017-01-01,0
CLUBER,Boidié,GIE FITINE,Mali,-6.8700,13.1200,Unknown,2018-01-01,0
CLUBER,Dioro,EPRODED,Mali,-6.5000,12.8300,Unknown,2018-01-01,0
CLUBER,Farakala,SEECO,Mali,-5.3500,12.9100,Unknown,2018-01-01,0
CLUBER,Kamba,GIE FITINE,Mali,-2.9800,12.6300,Unknown,2018-01-01,0
CLUBER,Sokolo,SEECO,Mali,-6.1100,14.7300,Unknown,2018-01-01,0
CLUBER,Ténéni,SEECO,Mali,-4.7900,13.3300,Operating,2015-01-01,0
CLUBER,Touna,SEECO,Mali,-5.8300,13.1100,Unknown,2018-01-01,0
CLUBER,Yangasso,SEECO,Mali,-5.3200,13.0600,Unknown,2018-01-01,0
CLUBER,Koualé / Commune de Koumantou,sans opérateur,Mali,-7.0100,11.4000,Unknown,2017-01-01,0
CLUBER,SANSO / Commune de SANSO,SSD YELEN KURA,Mali,-6.8400,11.7100,Unknown,2017-01-01,0
CLUBER,Sido / Commune de Sido,sans opérateur,Mali,-7.6000,11.6700,Unknown,2017-01-01,0
CLUBER,Denié,ACCESS,Mali,-6.4344,11.5400,Unknown,2018-01-01,0
CLUBER,Kolondiéba,SSD-EN SA Yeelen Kura,Mali,-6.8900,11.0900,Operating,2011-01-01,0
CLUBER,FIZANKORO / Commune de KONSEGUELA,SSD YELEN KURA,Mali,-5.7600,12.3900,Unknown,2017-01-01,0
CLUBER,GOUANTIESSO / Commune de M'PESSOBA,SSD YELEN KURA,Mali,-5.5600,12.7300,Unknown,2017-01-01,0
CLUBER,KINTIERI / Commune de M'PESSOBA,SSD YELEN KURA,Mali,-5.7100,12.7300,Unknown,2017-01-01,0
CLUBER,Dembéla / Commune de Dembela,sans opérateur,Mali,-6.3600,11.7300,Unknown,2017-01-01,0
CLUBER,Missirikoro / Commune de Missirikoro,sans opérateur,Mali,-5.7500,11.2600,Unknown,2017-01-01,0
CLUBER,N'kourala / Commune de Kapolondougou,ACCESS,Mali,-6.1000,11.3500,Unknown,2017-01-01,0
CLUBER,Samogossoni / Commune de Diomatene,sans opérateur,Mali,-5.6200,11.3900,Unknown,2017-01-01,0
CLUBER,Sirakoro / Commune de Yiridougou,ESE2,Mali,-9.2200,12.6800,Unknown,2017-01-01,0
CLUBER,Ouassada / Commune de Wassoulou-bale,sans opérateur,Mali,-8.0500,11.0500,Unknown,2017-01-01,0
CLUBER,N'GOROLA / Commune de KOURY,SSD YELEN KURA,Mali,-4.7200,12.2600,Unknown,2017-01-01,0
CLUBER,TANDIO / Commune de KOURY,SSD YELEN KURA,Mali,-4.9500,12.1600,Unknown,2017-01-01,0
CLUBER,Faragouara,ACCESS,Mali,-7.7700,11.3100,Unknown,2018-01-01,0
CLUBER,Foulalaba,ACCESS,Mali,-7.3600,10.6800,Unknown,2018-01-01,0
CLUBER,Goualala,ACCESS,Mali,-8.2300,11.2100,Unknown,2018-01-01,0
CLUBER,Kébila,ACCESS sarl,Mali,-7.0400,11.2700,Operating,2014-01-01,0
CLUBER,Kignan,SSD-EN SA Yeelen Kura,Mali,-6.0200,11.8500,Operating,2012-01-01,0
CLUBER,Kimparana,SSD-EN SA Yeelen Kura,Mali,-4.9200,12.8300,Operating,2008-01-01,0
CLUBER,Koloni,ACCESS,Mali,-7.4800,12.0400,Unknown,2018-01-01,0
CLUBER,Koumantou,SSD-EN SA Yeelen Kura,Mali,-6.8400,11.4000,Operating,2012-01-01,0
CLUBER,Kouri,SSD-EN SA Yeelen Kura,Mali,-4.8000,12.2000,Operating,2012-01-01,0
CLUBER,Lobougoula,EAT,Mali,-5.9800,11.0400,Unknown,2018-01-01,0
CLUBER,M'pessoba,SSD-EN SA Yeelen Kura,Mali,-5.7200,12.6700,Operating,2012-01-01,0
CLUBER,Madina Kouroulamini,ACCESS,Mali,-7.7800,10.3100,Unknown,2018-01-01,0
CLUBER,Manankoro,ACCESS sarl,Mali,-7.4400,10.4500,Operating,2014-01-01,0
CLUBER,N'Goko,COGEACOM,Mali,-6.0400,10.4000,Unknown,2018-01-01,0
CLUBER,Niena,SSD-EN SA Yeelen Kura,Mali,-6.3500,11.4300,Operating,2012-01-01,0
CLUBER,Ourikela,SSD-EN SA Yeelen Kura,Mali,-5.0700,12.1100,Operating,2011-01-01,0
CLUBER,Yorosso,SSD-EN SA Yeelen Kura,Mali,-4.8100,12.3000,Operating,2012-01-01,0
CLUBER,Zantiebougou,ACCESS sarl,Mali,-7.2500,11.3800,Operating,2014-01-01,0
CLUBER,Bourem sidi amar / Commune de Bourem sidi,NL,Mali,-0.2990,17.6600,Unknown,2017-01-01,0
CLUBER,Atta / Commune de Tonka,sans opérateur,Mali,-3.7000,16.1900,Unknown,2017-01-01,0
CLUBER,Bintagoungou / Commune de Bintagoungou,MairieBintagoungou,Mali,-3.7300,16.7300,Unknown,2017-01-01,0
CLUBER,Douékiré / Commune de Douekire,EMC,Mali,-3.3700,16.5700,Unknown,2017-01-01,0
CLUBER,M'Bouna / Commune de M'Bouna,ALBARKAYERKOYE,Mali,-3.9700,16.6800,Unknown,2017-01-01,0
CLUBER,Meykoré / Commune de Tonka,EMC,Mali,-3.7200,16.2700,Unknown,2017-01-01,0
CLUBER,Toukabangou / Commune de Issa Bery,sans opérateur,Mali,-3.7800,16.7200,Unknown,2017-01-01,0
CLUBER,Yourmi / Commune de Tonka,sans opérateur,Mali,-3.8300,16.1600,Unknown,2017-01-01,0
CLUBER,Bambaramaoude / Commune de Bambaramaoude,NL,Mali,-2.7800,15.8400,Unknown,2017-01-01,0
CLUBER,Gossi,Gourma construction,Mali,-1.3000,15.8200,Unknown,2018-01-01,0
CLUBER,Lere,Enord,Mali,-4.9000,15.7100,Unknown,2018-01-01,0
CLUBER,Sangafé / Commune de Diakon,KAMA,Mali,-10.3600,14.6000,Unknown,2017-01-01,0
CLUBER,Brakna,CDS,Mauritania,-13.1740,17.2318,Unknown,2009-01-01,0
CLUBER,Gorgol Guidimakha,CDS,Mauritania,-12.3486,15.3067,Unknown,2008-01-01,0
CLUBER,Trarza,CDS,Mauritania,-14.6588,17.8665,Unknown,2010-01-01,0
CLUBER,Atar,SOMELEC,Mauritania,-13.0530,20.5073,Unknown,2017-01-01,0
CLUBER,Aleg,SOMELEC,Mauritania,-13.9167,17.0500,Unknown,2017-01-01,0
CLUBER,WALY DIANTANG,Unkonwn,Mauritania,-12.8667,15.3333,Operating,2010-01-01,0
CLUBER,Adel Bagrou,APAUS,Mauritania,-7.0230,15.6753,Unknown,2017-01-01,0
CLUBER,ADEL BAGROU,Unkonwn,Mauritania,-7.0230,15.6753,Operating,2009-01-01,0
CLUBER,Néma,APAUS,Mauritania,-7.2500,16.6167,Unknown,2017-01-01,0
CLUBER,Tidjikja,SOMELEC,Mauritania,-11.5248,18.6414,Unknown,2017-01-01,0
CLUBER,Adrar,GRET,Mauritania,-10.06666667,20.5,Operating,2000-01-01,20
CLUBER,Aftout,IBD,Mauritania,-12.6210,16.7110,Unknown,2016-01-01,0
CLUBER,ARR,Unkonwn,Mauritania,-7.2667,16.1167,Operating,2009-01-01,0
CLUBER,Bellewakh,APAUS,Mauritania,-16.0722,18.5181,Unknown,2016-01-01,100
CLUBER,BIR MOUGHREN,Unkonwn,Mauritania,-11.5788,25.2322,Operating,2005-01-01,0
CLUBER,Birette,Unkonwn,Mauritania,-15.8127,16.5122,Operating,2016-01-01,0
CLUBER,Chami,Unkonwn,Mauritania,-15.9674,20.0508,Operating,2014-01-01,0
CLUBER,CHOUM,Unkonwn,Mauritania,-13.0681,21.3000,Operating,2010-01-01,0
CLUBER,DAFOR,Unkonwn,Mauritania,-12.1500,15.6667,Operating,2009-01-01,0
CLUBER,Dhar,Unkonwn,Mauritania,-12.8055,19.8652,Unknown,2016-01-01,0
CLUBER,El Ghediya,Unkonwn,Mauritania,-11.4858,17.7839,Unknown,2015-01-01,0
CLUBER,Keur Macène,GRET,Mauritania,-16.2330925,16.5583683,Operating,2000-01-01,57
CLUBER,Keur Massene,CDS,Mauritania,-16.2522,16.7297,Unknown,2008-01-01,117
CLUBER,Kiffa,AFD / UE,Mauritania,-11.4011,16.5427,Operating,2016-01-01,0
CLUBER,Kser Torchane,Unkonwn,Mauritania,-13.0167,20.6997,Unknown,2015-01-01,0
CLUBER,Lemcid,APAUS,Mauritania,-16.1375,18.6881,Unknown,2016-01-01,40
CLUBER,Lemhaijratt,APAUS,Mauritania,-16.2322,19.0314,Unknown,2016-01-01,230
CLUBER,LEXEIBA,Unkonwn,Mauritania,-12.4500,14.9167,Operating,2009-01-01,0
CLUBER,M’Ballal,GRET,Mauritania,-16.0140586,16.6600329,Operating,2000-01-01,51
CLUBER,MAAL,Unkonwn,Mauritania,-13.4553,17.1081,Operating,2009-01-01,0
CLUBER,Magham Ibrahim,GRET,Mauritania,-14.8556774,16.7581428,Operating,2000-01-01,52
CLUBER,Mamghar,Unkonwn,Mauritania,-16.5167,19.3667,Operating,2013-01-01,0
CLUBER,MATTA MOULANA,Unkonwn,Mauritania,-9.6903,16.1208,Operating,2009-01-01,0
CLUBER,MEDBOUGOU,Unkonwn,Mauritania,-9.4853,15.5235,Operating,2009-01-01,0
CLUBER,MONGUEL,Unkonwn,Mauritania,-13.1524,16.3733,Operating,2009-01-01,0
CLUBER,N’BEIKE,Unkonwn,Mauritania,-15.7136,17.1614,Operating,2009-01-01,0
CLUBER,N’Diago-Ebden,Unkonwn,Mauritania,-16.5075,16.1669,Operating,2015-01-01,0
CLUBER,N’Houkara,GRET,Mauritania,-15.76777778,17.0025,Operating,2000-01-01,51
CLUBER,Nouelki pk40,GRET,Mauritania,-16.0783,16.6842,Operating,2000-01-01,50
CLUBER,Nuamghar,GRET,Mauritania,-16.5127441,19.3567958,Operating,2000-01-01,56
CLUBER,OUALATA,Unkonwn,Mauritania,-7.0216,17.2990,Operating,2005-01-01,0
CLUBER,Rachid,CDS,Mauritania,-11.6833,18.8000,Unknown,2007-01-01,205
CLUBER,RACHID,Unkonwn,Mauritania,-11.6833,18.8000,Operating,2005-01-01,0
CLUBER,TAGUILALET,Unkonwn,Mauritania,-15.5196,17.0441,Operating,2009-01-01,0
CLUBER,TAMCHEKET,Unkonwn,Mauritania,-10.6696,17.2456,Operating,2005-01-01,0
CLUBER,TECHTAYE,Unkonwn,Mauritania,-7.0239,16.3844,Operating,2010-01-01,0
CLUBER,Termessa,Unkonwn,Mauritania,-8.8908,16.0639,Operating,2014-01-01,0
CLUBER,Tichitt,CDS,Mauritania,-9.4958,18.4401,Unknown,2007-01-01,176
CLUBER,TICHITT,Unkonwn,Mauritania,-9.4958,18.4401,Operating,2005-01-01,0
CLUBER,Tidjikja,Unkonwn,Mauritania,-11.5248,18.6414,Unknown,2016-01-01,0
CLUBER,Tighent,GRET,Mauritania,-16.0878,17.2403,Operating,2000-01-01,63
CLUBER,Tiwillit,APAUS,Mauritania,-16.1728,18.8719,Unknown,2016-01-01,60
CLUBER,TOUIL,Unkonwn,Mauritania,-10.1167,15.5333,Operating,2009-01-01,0
CLUBER,VASSALA,Unkonwn,Mauritania,-10.9408,21.0078,Operating,2009-01-01,0
CLUBER,WOMPOU,Unkonwn,Mauritania,-12.7256,15.1311,Operating,2009-01-01,0
CLUBER,Zouerate,SNIM,Mauritania,-12.4753,22.7325,Unknown,2016-01-01,0
CLUBER,Majaua,FUNAE,Mozambique,35.2900,-16.2300,Operating,2013-01-01,5000
CLUBER,Bokki Saboundou,PNUD,Senegal,-12.8835,14.6185,Unknown,2015-01-01,0
CLUBER,Banipelly,PNUD,Senegal,-12.4527,14.2876,Unknown,2015-01-01,0
CLUBER,Débikholé 695,Unkonwn,Senegal,-12.1495,14.6367,Unknown,2015-01-01,0
CLUBER,Hamadji 1168,PNUD,Senegal,-12.2277,14.6112,Unknown,2015-01-01,0
CLUBER,Laminia,Unkonwn,Senegal,-12.1102,12.6399,Unknown,2015-01-01,0
CLUBER,landébaytil,PNUD,Senegal,-12.4019,12.5572,Unknown,2015-01-01,0
CLUBER,Samécouta,Unkonwn,Senegal,-12.1322,12.6052,Unknown,2015-01-01,0
CLUBER,Syllacounda,PNUD,Senegal,-12.3793,12.5968,Unknown,2015-01-01,0
CLUBER,Boutougoufara,PNUD,Senegal,-12.4833,13.4000,Unknown,2015-01-01,0
CLUBER,Dalafing,PNUD,Senegal,-12.4015,13.6593,Unknown,2015-01-01,0
CLUBER,Dianke Makhan,PNUD,Senegal,-12.6583,13.6741,Unknown,2015-01-01,0
CLUBER,Goutta Cebbe,PNUD,Senegal,-12.7136,13.6182,Unknown,2015-01-01,0
CLUBER,Kayan,PNUD,Senegal,-12.3199,13.3076,Unknown,2015-01-01,0
CLUBER,KOMOTI,PNUD,Senegal,-12.9155,13.6627,Unknown,2015-01-01,0
CLUBER,Diagaly,PNUD,Senegal,-14.6740,15.2752,Unknown,2015-01-01,0
CLUBER,Loumbeul Lana,PNUD,Senegal,-14.7278,15.2653,Unknown,2015-01-01,0
CLUBER,Touba Samady,PNUD,Senegal,-14.7377,15.1575,Unknown,2015-01-01,0
CLUBER,Daharatou,PNUD,Senegal,-12.2623,14.5188,Unknown,2015-01-01,0
CLUBER,Dialiguel,Unkonwn,Senegal,-12.1993,14.5570,Unknown,2015-01-01,0
CLUBER,Diboly,PNUD,Senegal,-12.2050,14.4639,Unknown,2015-01-01,0
CLUBER,Guita,PNUD,Senegal,-12.2245,14.3834,Unknown,2015-01-01,0
CLUBER,Nayes,PNUD,Senegal,-12.2036,14.4182,Unknown,2015-01-01,0
CLUBER,Oubawol,PNUD,Senegal,-12.3007,14.4850,Unknown,2015-01-01,0
CLUBER,Ouro Sileye,PNUD,Senegal,-12.3886,14.5020,Unknown,2015-01-01,0
CLUBER,Sinthiou Dialiguel,PNUD,Senegal,-12.2127,14.5388,Unknown,2015-01-01,0
CLUBER,Sinthiou Diohe,PNUD,Senegal,-12.2431,14.4679,Unknown,2015-01-01,0
CLUBER,Theyéne Djoloff,PNUD,Senegal,-15.6558,15.5642,Unknown,2015-01-01,0
CLUBER,Yatti,PNUD,Senegal,-15.7069,15.5222,Unknown,2015-01-01,0
CLUBER,BOYNGUEL BAMBA,PNUD,Senegal,-12.9337,14.0919,Unknown,2015-01-01,0
CLUBER,DIEYLANI,PNUD,Senegal,-12.6938,13.9110,Unknown,2015-01-01,0
CLUBER,KOUDY,PNUD,Senegal,-12.7631,14.0299,Unknown,2015-01-01,0
CLUBER,Yaré,PNUD,Senegal,-14.5271,16.0349,Unknown,2015-01-01,0
CLUBER,Madiou (03),Unkonwn,Senegal,-12.0152,12.4440,Unknown,2015-01-01,0
CLUBER,Niagalan,Unkonwn,Senegal,-11.9832,12.4268,Unknown,2015-01-01,0
CLUBER,Secréta (03),Unkonwn,Senegal,-11.9516,12.4342,Unknown,2015-01-01,0
CLUBER,Toumania,Unkonwn,Senegal,-11.9325,12.4443,Unknown,2015-01-01,0
CLUBER,Walangkingui,Unkonwn,Senegal,-12.0330,12.4270,Unknown,2015-01-01,0
CLUBER,Sanghé,PNUD,Senegal,-15.3700,15.0098,Unknown,2015-01-01,0
CLUBER,Tobéne,PNUD,Senegal,-14.6528,14.0668,Unknown,2015-01-01,0
CLUBER,Kamara,PNUD,Senegal,-15.5287,15.5220,Unknown,2015-01-01,0
CLUBER,BAMBADINKA,PNUD,Senegal,-13.4142,13.5725,Unknown,2015-01-01,0
