source,site_name,developer,country,longitude,latitude,status,date_commissioned,customers
CLUBER,TABANDING,PNUD,Senegal,-14.3998,13.4928,Unknown,2015-01-01,0
CLUBER,GOUMBAYEL,PNUD,Senegal,-13.1725,13.6883,Unknown,2015-01-01,0
CLUBER,NOUMOUYEL,PNUD,Senegal,-13.3753,13.7010,Unknown,2015-01-01,0
CLUBER,THIARA,PNUD,Senegal,-13.8059,13.6039,Unknown,2015-01-01,0
CLUBER,DOULAYABE,PNUD,Senegal,-12.6080,14.0958,Unknown,2015-01-01,0
CLUBER,KOUSSAN,PNUD,Senegal,-12.4415,14.1304,Unknown,2015-01-01,0
CLUBER,SINTHIOU DEMBA (Sinthiou Moussa),PNUD,Senegal,-12.7491,14.1564,Unknown,2015-01-01,0
CLUBER,Badagore,PNUD,Senegal,-14.5164,15.7764,Unknown,2015-01-01,0
CLUBER,Lougeré Thioly,PNUD,Senegal,-14.6249,15.5647,Unknown,2015-01-01,0
CLUBER,Ndiayéne séno,PNUD,Senegal,-14.4119,15.6204,Unknown,2015-01-01,0
CLUBER,LALLI,Unkonwn,Senegal,-12.1643,14.1126,Unknown,2015-01-01,0
CLUBER,MEDINA FOULBE,Unkonwn,Senegal,-12.0810,13.8524,Unknown,2015-01-01,0
CLUBER,Barocounda,PNUD,Senegal,-14.0957,13.6715,Unknown,2015-01-01,0
CLUBER,Fadiyacounda,PNUD,Senegal,-14.1588,13.6547,Unknown,2015-01-01,0
CLUBER,Maka cissé,PNUD,Senegal,-14.3152,13.5448,Unknown,2015-01-01,0
CLUBER,Sao Soucouta,PNUD,Senegal,-14.3593,13.5860,Unknown,2015-01-01,0
CLUBER,Tabanding,PNUD,Senegal,-14.3998,13.4928,Unknown,2015-01-01,0
CLUBER,Guirounasse,PNUD,Senegal,-14.1767,15.7637,Unknown,2015-01-01,0
CLUBER,Mbaye Hawa,PNUD,Senegal,-15.5571,15.7701,Unknown,2015-01-01,0
CLUBER,Négué Mbeyenne,PNUD,Senegal,-15.5862,15.6980,Unknown,2015-01-01,0
CLUBER,Nawré,PNUD,Senegal,-14.4440,15.0517,Unknown,2015-01-01,0
CLUBER,Patoulane Wolof,PNUD,Senegal,-14.6072,14.1243,Unknown,2015-01-01,0
CLUBER,Laminia,Unkonwn,Senegal,-12.0277,13.6065,Unknown,2015-01-01,0
CLUBER,Medina Tracole,Unkonwn,Senegal,-12.1863,14.0423,Unknown,2015-01-01,0
CLUBER,Sansanding,PNUD,Senegal,-12.2141,13.9282,Unknown,2015-01-01,0
CLUBER,Toumboura,PNUD,Senegal,-12.2141,13.9671,Unknown,2015-01-01,0
CLUBER,SINTHIOU BOCAR ALY,PNUD,Senegal,-13.5694,14.2279,Unknown,2015-01-01,0
CLUBER,Samba Colo,PNUD,Senegal,-12.3797,14.2200,Unknown,2015-01-01,0
CLUBER,Seoudji,PNUD,Senegal,-12.4333,14.3176,Unknown,2015-01-01,0
CLUBER,Youpe Hamady,PNUD,Senegal,-12.3985,14.3475,Unknown,2015-01-01,0
CLUBER,DIARRE MABOUBE II,PNUD,Senegal,-12.6694,14.4959,Unknown,2015-01-01,0
CLUBER,LORIDJE,PNUD,Senegal,-12.9108,14.2272,Unknown,2015-01-01,0
CLUBER,Amady,PNUD,Senegal,-15.2767,15.7352,Unknown,2015-01-01,0
CLUBER,Téssékéré,PNUD,Senegal,-15.0655,15.8519,Unknown,2015-01-01,0
CLUBER,Widou Thiéngoly,PNUD,Senegal,-15.3276,15.9942,Unknown,2015-01-01,0
CLUBER,Khoghé,PNUD,Senegal,-15.1677,15.2903,Unknown,2015-01-01,0
CLUBER,Dolly,PNUD,Senegal,-15.1452,14.7532,Unknown,2015-01-01,0
CLUBER,Sillat,PNUD,Senegal,-14.9678,14.9681,Unknown,2015-01-01,0
CLUBER,Thiel cenntre,PNUD,Senegal,-15.0775,15.0369,Unknown,2015-01-01,0
CLUBER,Wadane Djolof,PNUD,Senegal,-14.8750,14.6695,Unknown,2015-01-01,0
CLUBER,Tivaoune Peul,PNUD,Senegal,-17.2830,14.8076,Unknown,2015-01-01,0
CLUBER,Bantako,PNUD,Senegal,-12.2357,12.7707,Unknown,2015-01-01,0
CLUBER,Niéméniké,PNUD,Senegal,-12.5500,13.0167,Unknown,2015-01-01,0
CLUBER,Thionkh,PNUD,Senegal,-14.7441,14.6309,Unknown,2015-01-01,0
CLUBER,Mben-Mben,PNUD,Senegal,-14.4039,14.8178,Unknown,2015-01-01,0
CLUBER,Vélingara,PNUD,Senegal,-14.6794,15.0003,Unknown,2015-01-01,0
CLUBER,Médina Gounas,SENELEC,Senegal,-13.7521,13.1466,Operating,2006-01-01,0
CLUBER,Baout,ASER,Senegal,-16.5335,14.0626,Operating,2007-01-01,0
CLUBER,Diamiadio,ASER,Senegal,-16.5758,14.0656,Operating,2007-01-01,0
CLUBER,DIOGANE,ASER,Senegal,-16.6475,13.8706,Operating,2012-01-01,0
CLUBER,Diaoulé,SENELEC,Senegal,-16.2167,14.3667,Operating,2007-01-01,0
CLUBER,Ndiebel,SENELEC,Senegal,-16.1500,14.3500,Operating,2007-01-01,0
CLUBER,Babadi,Unkonwn,Senegal,-15.5000,12.8500,Operating,2012-01-01,34
CLUBER,Bani,Unkonwn,Senegal,-12.8731,13.8290,Operating,2012-01-01,31
CLUBER,Dandone,Unkonwn,Senegal,-15.8500,12.8667,Operating,2012-01-01,23
CLUBER,Francounda Diola (Bajicounda),Unkonwn,Senegal,-15.9160,12.7109,Operating,2012-01-01,24
CLUBER,MBoro/Mer (MBoro NDeunekat),Unkonwn,Senegal,-16.8997,15.1119,Unknown,2013-01-01,0
CLUBER,Niomoune,Sunna Design,Senegal,-16.6500,12.6333,Operating,2016-01-01,0
CLUBER,Bossinkang,ASER,Senegal,-16.5700,13.7300,Operating,2012-01-01,0
CLUBER,Djinack Barra,ASER,Senegal,-15.4922,13.6019,Operating,2012-01-01,0
CLUBER,FALIA,ASER,Senegal,-16.6813,13.9199,Operating,2012-01-01,0
CLUBER,MOUNDE,ASER,Senegal,-16.6500,13.9500,Operating,2012-01-01,0
CLUBER,THIALANE,ASER,Senegal,-16.6278,13.8887,Operating,2012-01-01,0
CLUBER,Dionewar-Niodor,Unkonwn,Senegal,-16.7170,13.8670,Operating,2008-01-01,0
CLUBER,Gababé,PNUD,Senegal,-13.5500,16.1167,Operating,2016-01-01,0
CLUBER,Ndellé,Unkonwn,Senegal,-16.2881,16.1678,Operating,2008-01-01,0
CLUBER,Oudalaye,PNUD,Senegal,-12.4348,14.1171,Operating,2016-01-01,0
CLUBER,Vélingara,SENELEC,Senegal,-14.1059,13.1441,Operating,2006-01-01,0
CLUBER,Ololosokwan,Rafiki Power,Tanzania,35.3149,1.8250,Operating,2015-01-01,0
CLUBER,Soitsambu,Rafiki Power,Tanzania,35.4167,-1.9000,Operating,2015-01-01,0
CLUBER,Chang'ombe,Rafiki Power,Tanzania,39.2600,-6.8400,Operating,2017-01-01,356
CLUBER,Dongo,Rafiki Power,Tanzania,39.7186,-7.9024,Operating,2017-01-01,0
CLUBER,Temeke,Rafiki Power,Tanzania,36.7235,-3.8432,Operating,2015-01-01,0
CLUBER,Makumira,Unkonwn,Tanzania,36.8270,-3.3748,Unknown,2011-01-01,0
CLUBER,Ngarenanyuki,Unkonwn,Tanzania,36.8362,-3.1551,Unknown,2011-01-01,0
CLUBER,Loliondo,TANESCO,Tanzania,35.6170,-2.0514,Operating,2012-01-01,0
CLUBER,Ngombeni,Unkonwn,Tanzania,39.6936,-7.8979,Operating,2014-01-01,0
CLUBER,Somanga / Kilwa,Unkonwn,Tanzania,39.2960,-8.3893,Operating,2008-01-01,0
CLUBER,Leganga / Chitego,Unkonwn,Tanzania,36.3690,-5.7138,Operating,2015-01-01,0
CLUBER,Lobilo / Lenjulu,Unkonwn,Tanzania,36.8180,-5.9961,Operating,2015-01-01,0
CLUBER,Ngutoto / Chitego,Unkonwn,Tanzania,36.3317,-5.5960,Operating,2015-01-01,0
CLUBER,Silale / Makawa,Unkonwn,Tanzania,36.5360,-5.7540,Operating,2015-01-01,0
CLUBER,Runzewe,Unkonwn,Tanzania,31.5250,-3.3387,Operating,2013-01-01,65
CLUBER,Uyovu,Unkonwn,Tanzania,31.5030,-3.3194,Operating,2014-01-01,25
CLUBER,Bomalang'ombe,Unkonwn,Tanzania,37.1370,-3.3360,Operating,2001-01-01,331
CLUBER,Maguta/Lung'ali (I&II),Unkonwn,Tanzania,36.1938,-7.6689,Unknown,2015-01-01,0
CLUBER,Mawengi,ACRA-CCS with the local NGO Njombe Development Office (NDO),Tanzania,34.4716,-9.8429,Operating,2014-01-01,0
CLUBER,Biharamulo,Unkonwn,Tanzania,31.3110,-2.6369,Operating,2013-01-01,0
CLUBER,Runazi,Unkonwn,Tanzania,31.3820,-2.8149,Operating,2014-01-01,69
CLUBER,Ngara,Unkonwn,Tanzania,30.6550,-2.5097,Operating,2013-01-01,0
CLUBER,Ilela,Unkonwn,Tanzania,32.1300,-6.7982,Operating,2015-01-01,0
CLUBER,Ilunde,Unkonwn,Tanzania,32.4840,-6.7420,Operating,2015-01-01,0
CLUBER,Nsenkwa,Unkonwn,Tanzania,32.0170,-6.7768,Operating,2015-01-01,0
CLUBER,Kasulu,Unkonwn,Tanzania,30.1070,-4.5748,Operating,2012-01-01,0
CLUBER,Kibondo,Unkonwn,Tanzania,30.7230,-3.5869,Operating,2012-01-01,0
CLUBER,Matadi,Unkonwn,Tanzania,37.1030,-3.2344,Operating,2013-01-01,35
CLUBER,Nyangao,Unkonwn,Tanzania,39.2914,-10.3333,Unknown,2010-01-01,0
CLUBER,Kijungu,Unkonwn,Tanzania,37.1820,-5.3968,Operating,2014-01-01,10
CLUBER,Yovi Phase I,Unkonwn,Tanzania,36.8041,-7.5682,Unknown,2015-01-01,0
CLUBER,Kongwa,Unkonwn,Tanzania,37.8490,-7.2607,Operating,2016-01-01,0
CLUBER,Ludewa,Unkonwn,Tanzania,34.6920,-10.1067,Operating,2012-01-01,0
CLUBER,Mavanga,Unkonwn,Tanzania,35.1048,-9.8678,Operating,2002-01-01,0
CLUBER,Kipengele,Unkonwn,Tanzania,34.4307,-9.3013,Operating,2012-01-01,0
CLUBER,Mahanje (East),Unkonwn,Tanzania,35.1960,-9.9560,Operating,2014-01-01,0
CLUBER,Mbangomao,Unkonwn,Tanzania,35.0740,-11.0210,Operating,2015-01-01,842
CLUBER,Mbinga,Unkonwn,Tanzania,34.9970,-10.9499,Operating,2011-01-01,0
CLUBER,Namtumbo,Unkonwn,Tanzania,36.1380,-10.4636,Operating,2011-01-01,0
CLUBER,Chipole Mission,Unkonwn,Tanzania,35.2010,-10.8630,Operating,2006-01-01,0
CLUBER,Chipole Mission,Unkonwn,Tanzania,35.2705,-10.8052,Operating,2016-01-01,7800
CLUBER,Chipole Mission,Unkonwn,Tanzania,35.2010,-10.8630,Operating,2014-01-01,0
CLUBER,Tunduru,Unkonwn,Tanzania,37.3350,-11.0422,Operating,2010-01-01,0
CLUBER,Lumeme,Unkonwn,Tanzania,34.9540,-11.1570,Operating,2014-01-01,0
CLUBER,LUNDOMATO MISSION,Unkonwn,Tanzania,34.8000,-10.8530,Operating,2014-01-01,0
CLUBER,Chambo,Unkonwn,Tanzania,32.6560,-4.2068,Operating,2013-01-01,68
CLUBER,Segese,Unkonwn,Tanzania,32.4210,-3.5335,Operating,2014-01-01,29
CLUBER,Ulowa No. 5,Unkonwn,Tanzania,32.1230,-4.2119,Operating,2013-01-01,85
CLUBER,Lyabukande,Unkonwn,Tanzania,32.9300,-3.5699,Operating,2014-01-01,36
CLUBER,Mwakitolyo,Unkonwn,Tanzania,32.7350,-3.3926,Operating,2014-01-01,38
CLUBER,Kona Nne,Unkonwn,Tanzania,31.7427,-5.0340,Operating,2014-01-01,14
CLUBER,Loya,Unkonwn,Tanzania,33.8470,-5.0409,Operating,2015-01-01,0
CLUBER,Lutende,Unkonwn,Tanzania,33.4860,-4.9506,Operating,2015-01-01,0
CLUBER,Tura,Unkonwn,Tanzania,33.8435,-5.4950,Operating,2015-01-01,0
CLUBER,Kinko,Unkonwn,Tanzania,38.3131,-4.6596,Operating,2006-01-01,100
CLUBER,Mlola Lwandai,Unkonwn,Tanzania,38.4280,-4.6289,Operating,2013-01-01,40
CLUBER,Mnazi,Unkonwn,Tanzania,38.3070,-4.4264,Operating,2013-01-01,12
CLUBER,Kimbo,Unkonwn,Tanzania,38.4820,-4.9482,Operating,2013-01-01,23
CLUBER,Mashewa,Unkonwn,Tanzania,38.6690,-5.1562,Operating,2013-01-01,12
CLUBER,Isenzanya,REDAVIA,Tanzania,32.7200,-8.8000,Operating,2017-01-01,0
CLUBER,Digo Digo,Rafiki Power,Tanzania,35.7100,-2.1300,Operating,2015-01-01,0
CLUBER,Biharamulo,TENESCO,Tanzania,31.3100,-2.6300,Operating,2004-01-01,0
CLUBER,"Bwisya, Ukara Island",JUMEME,Tanzania,33.0300,-1.8740,Operating,2016-01-01,0
CLUBER,Itaswi,Rafiki Power,Tanzania,36.0000,-4.5500,Operating,2016-01-01,0
CLUBER,Kalumbaleza Power Project,Unkonwn,Tanzania,31.5300,-7.6000,Operating,2015-01-01,0
CLUBER,Kasulu,TENESCO,Tanzania,30.1000,-4.5700,Operating,2010-01-01,0
CLUBER,Kigoma,NextGen Solawazi,Tanzania,30.5200,-4.6400,Operating,2013-01-01,0
CLUBER,Kigoma,TENESCO,Tanzania,29.6600,-4.8800,Operating,2010-01-01,0
CLUBER,Komolo,Rafiki Power,Tanzania,36.7175,-3.8343,Operating,2014-01-01,0
CLUBER,Kwa Mtoro,Rafiki Power,Tanzania,35.4300,-5.2300,Operating,2016-01-01,0
CLUBER,Liwale,TENESCO,Tanzania,37.9200,-9.8000,Operating,2012-01-01,0
CLUBER,Ludewa,TENESCO,Tanzania,34.6800,-9.8200,Operating,2008-01-01,0
CLUBER,Lwega Hydropower Project,Unkonwn,Tanzania,30.3600,-6.3100,Operating,2014-01-01,0
CLUBER,MAFIA ISLAND,TANESCO,Tanzania,39.7833,-7.8500,Operating,2014-01-01,0
CLUBER,Mafia Solar Project,Unkonwn,Tanzania,39.7500,-7.8600,Operating,2015-01-01,0
CLUBER,Makete / Lyamanji hydropower,KIBATCO Co. Ltd,Tanzania,34.0600,-9.2000,Operating,2014-01-01,0
CLUBER,Malambo,Rafiki Power,Tanzania,30.5800,-6.1500,Operating,2016-01-01,0
CLUBER,Mbinga,Andoya Hydro Electric Power Ltd (AHEPO),Tanzania,34.9800,-10.9400,Operating,2015-01-01,0
CLUBER,Mpanda Solar Project,Unkonwn,Tanzania,31.0700,-6.3400,Operating,2015-01-01,0
CLUBER,Nantumbo,TENESCO,Tanzania,36.1300,-10.4600,Operating,2012-01-01,0
CLUBER,"Ngombei, Mafia Island",TANESCO,Tanzania,39.7500,-7.8690,Operating,2014-01-01,0
CLUBER,Songea,St. Agnes Chipole,Tanzania,35.6400,-10.6400,Operating,2015-01-01,0
CLUBER,Sumbawanga,Nkwilo project,Tanzania,31.6100,-7.9400,Operating,2013-01-01,0
CLUBER,Sumbawanga,TENESCO,Tanzania,31.6100,-7.9400,Operating,2010-01-01,0
CLUBER,Sumbawanga Solar Project,Unkonwn,Tanzania,31.6100,-7.9400,Operating,2015-01-01,0
CLUBER,Uzia Hydro Power Projecft,Unkonwn,Tanzania,31.6500,-7.7500,Operating,2015-01-01,0
CLUBER,Assoukoko,Unkonwn,Togo,0.6590,8.0000,Operating,2017-01-01,500
CLUBER,Yegue,CEET,Togo,0.6500,8.1833,Operating,2016-01-01,0
CLUBER,FOLO BANDA,Unkonwn,Togo,0.7000,8.9333,Unknown,2018-01-01,0
CLUBER,KANDJO,Unkonwn,Togo,0.2585,9.5464,Unknown,2018-01-01,0
CLUBER,TAKA/TEMA,Unkonwn,Togo,0.5167,9.8167,Unknown,2018-01-01,0
CLUBER,TASSI,Unkonwn,Togo,0.6500,8.6833,Unknown,2018-01-01,0
CLUBER,ELEVAGNON,Unkonwn,Togo,1.3000,8.0000,Unknown,2018-01-01,0
CLUBER,KOUVON,Unkonwn,Togo,1.0100,9.0000,Unknown,2018-01-01,0
CLUBER,MONO,Unkonwn,Togo,1.2333,8.4500,Unknown,2018-01-01,0
CLUBER,Sokode,CEET,Togo,1.1333,8.9833,Operating,2016-01-01,0
CLUBER,Djarikpanga,CEET,Togo,0.5667,8.7667,Operating,2016-01-01,130
CLUBER,GBAO,Unkonwn,Togo,1.3833,9.4667,Unknown,2018-01-01,0
CLUBER,Bandjeli,CEET,Togo,0.6167,9.4500,Operating,2016-01-01,85
CLUBER,BOUNLARE,Unkonwn,Togo,0.7667,9.4000,Unknown,2018-01-01,0
CLUBER,Dimori,CEET,Togo,0.5896,9.2033,Operating,2016-01-01,108
CLUBER,Dimouri,CEET,Togo,0.5833,9.2025,Operating,2016-01-01,0
CLUBER,Kountoum,Unkonwn,Togo,0.5700,9.1200,Operating,2017-01-01,0
CLUBER,Mandouri,CEET,Togo,0.8167,10.8500,Operating,2016-01-01,194
CLUBER,TCHAPOSSI,Unkonwn,Togo,0.6212,9.0601,Unknown,2018-01-01,0
CLUBER,WALELE,Unkonwn,Togo,0.6500,9.1667,Unknown,2018-01-01,0
CLUBER,LAMA-DESSI 1,Unkonwn,Togo,1.1861,9.5511,Unknown,2018-01-01,0
CLUBER,DJABOKOU,Unkonwn,Togo,0.4514,9.9364,Unknown,2018-01-01,0
CLUBER,GARIMBOM,Unkonwn,Togo,0.7500,9.7333,Unknown,2018-01-01,0
CLUBER,KATCHAMBA CENTRE,Unkonwn,Togo,0.5258,9.8875,Unknown,2018-01-01,0
CLUBER,KPANKPANDE,Unkonwn,Togo,0.4000,9.8833,Unknown,2018-01-01,0
CLUBER,NAMAB,Unkonwn,Togo,0.6000,9.8167,Unknown,2018-01-01,0
CLUBER,NANDOUTA,Unkonwn,Togo,0.4054,9.6033,Unknown,2018-01-01,0
CLUBER,NAPIMBO,Unkonwn,Togo,0.6500,9.8167,Unknown,2018-01-01,0
CLUBER,POUTAMELE,Unkonwn,Togo,0.5500,9.5167,Unknown,2018-01-01,0
CLUBER,AGBASSA,Unkonwn,Togo,0.9236,9.7875,Unknown,2018-01-01,0
CLUBER,KORE,Unkonwn,Togo,1.1833,9.8833,Unknown,2018-01-01,0
CLUBER,TCHITCHIRA,Unkonwn,Togo,1.2879,10.0069,Unknown,2018-01-01,0
CLUBER,Kara,CEET,Togo,1.1833,9.5500,Operating,2016-01-01,0
CLUBER,DISSANI (BASSAMBA),Unkonwn,Togo,1.1167,10.0500,Unknown,2018-01-01,0
CLUBER,KOUNITI,Unkonwn,Togo,1.1332,10.0000,Unknown,2018-01-01,0
CLUBER,Barkoissi,CEET,Togo,0.3119,10.5478,Operating,2016-01-01,0
CLUBER,AGBESSIA,Unkonwn,Togo,0.9206,6.5702,Unknown,2018-01-01,0
CLUBER,AGBLEDO,Unkonwn,Togo,0.9667,6.5500,Unknown,2018-01-01,0
CLUBER,AGOVE,Unkonwn,Togo,0.9831,6.3331,Unknown,2018-01-01,0
CLUBER,ATTI-ATOVOU,Unkonwn,Togo,0.9000,6.4500,Unknown,2018-01-01,0
CLUBER,BAKA KOPE,Unkonwn,Togo,1.3539,6.1644,Unknown,2018-01-01,0
CLUBER,AVINATO,Unkonwn,Togo,1.2506,6.1381,Unknown,2018-01-01,0
CLUBER,DANGBESSITO,Unkonwn,Togo,1.1000,6.2500,Unknown,2018-01-01,0
CLUBER,MAMISSI,Unkonwn,Togo,1.6000,6.3667,Unknown,2018-01-01,0
CLUBER,Ando Kpomey,PNUD,Togo,0.8836,6.4316,Unknown,2015-01-01,500
CLUBER,Donomade,PNUD,Togo,1.5000,6.5833,Unknown,2015-01-01,870
CLUBER,AGBETIM,Unkonwn,Togo,1.0667,6.6000,Unknown,2018-01-01,0
CLUBER,AGBODJEKPO,Unkonwn,Togo,1.0221,6.8293,Unknown,2018-01-01,0
CLUBER,AGOKPALA,Unkonwn,Togo,0.9349,6.7612,Unknown,2018-01-01,0
CLUBER,AKE,Unkonwn,Togo,0.9667,6.7500,Unknown,2018-01-01,0
CLUBER,DAFOLENYAME et ses fermes,Unkonwn,Togo,1.0500,6.5167,Unknown,2018-01-01,0
CLUBER,GAME NYATIVE,Unkonwn,Togo,0.7833,6.6667,Unknown,2018-01-01,0
CLUBER,GAME-KODJE,Unkonwn,Togo,1.0209,6.7263,Unknown,2018-01-01,0
CLUBER,GAPE ALOYI,Unkonwn,Togo,1.1000,6.5997,Unknown,2018-01-01,0
CLUBER,TOKPO,Unkonwn,Togo,1.0341,6.8682,Unknown,2018-01-01,0
CLUBER,TSITO,Unkonwn,Togo,1.1667,6.7833,Unknown,2018-01-01,0
CLUBER,Kougnohou,CEET,Togo,1.1497,7.2167,Operating,2016-01-01,0
CLUBER,Bavou / Canton d'Ountivou,CEET,Togo,1.5600,7.3500,Operating,2017-01-01,176
CLUBER,Agbave,AT2ER,Togo,0.9391,6.9118,Unknown,2018-01-01,0
CLUBER,Agoe Akodessewa,AT2ER,Togo,1.2674,6.1645,Unknown,2018-01-01,0
CLUBER,Agokplame,AT2ER,Togo,0.8667,6.8333,Unknown,2018-01-01,0
CLUBER,Amavenou,AT2ER,Togo,0.8000,6.7000,Unknown,2018-01-01,0
CLUBER,Damade,AT2ER,Togo,0.8333,6.7000,Unknown,2018-01-01,0
CLUBER,Fokpo,AT2ER,Togo,0.8976,6.5272,Unknown,2018-01-01,0
CLUBER,Kologan,AT2ER,Togo,0.9167,6.8167,Unknown,2018-01-01,0
CLUBER,Kpovenou,AT2ER,Togo,0.8833,6.8000,Unknown,2018-01-01,0
CLUBER,Lakponou,AT2ER,Togo,1.2833,6.1667,Unknown,2018-01-01,0
CLUBER,Nyidove,AT2ER,Togo,0.7114,6.7607,Unknown,2018-01-01,0
CLUBER,DENOU,Unkonwn,Togo,0.6660,7.3181,Unknown,2018-01-01,0
CLUBER,KPEVE,Unkonwn,Togo,0.9833,6.9667,Unknown,2018-01-01,0
CLUBER,YIKPA - DJIGBE,Unkonwn,Togo,0.6121,7.1263,Unknown,2018-01-01,0
CLUBER,BODJE,Unkonwn,Togo,0.9047,7.0937,Unknown,2018-01-01,0
CLUBER,KEMERIDA 1,Unkonwn,Togo,1.3500,9.6667,Unknown,2018-01-01,0
CLUBER,KOKOLO COPE,Unkonwn,Togo,1.5500,8.2000,Unknown,2018-01-01,0
CLUBER,Kpimé,CEET,Togo,0.6472,7.0059,Operating,2016-01-01,0
CLUBER,TCHOKPO KOPE,Unkonwn,Togo,1.1650,6.2236,Unknown,2018-01-01,0
CLUBER,AGOTE,Unkonwn,Togo,0.8000,7.2500,Unknown,2018-01-01,0
CLUBER,Ahassome,CEET,Togo,1.5000,7.2333,Operating,2016-01-01,0
CLUBER,Djon,CEET,Togo,0.7833,7.7333,Operating,2016-01-01,0
CLUBER,Saligbe,CEET,Togo,1.6331,7.2167,Operating,2016-01-01,0
CLUBER,Tado,CEET,Togo,1.5831,7.1500,Operating,2016-01-01,0
CLUBER,Kpékplémé,CEET,Togo,1.6167,7.3331,Operating,2016-01-01,0
CLUBER,DJEREHOUYE,Unkonwn,Togo,1.1500,7.6167,Unknown,2018-01-01,0
CLUBER,BENALI,Unkonwn,Togo,0.7333,7.5833,Unknown,2018-01-01,0
CLUBER,DOUME ELAVAGNON,Unkonwn,Togo,1.6445,8.0187,Unknown,2018-01-01,0
CLUBER,EKETO,Unkonwn,Togo,0.8333,7.5000,Unknown,2018-01-01,0
CLUBER,GOBE EGBO,Unkonwn,Togo,0.8000,7.5167,Unknown,2018-01-01,0
CLUBER,KLABE AZAFI,Unkonwn,Togo,1.0333,7.5667,Unknown,2018-01-01,0
CLUBER,LOM-NAVA,Unkonwn,Togo,1.3500,7.4333,Unknown,2018-01-01,0
CLUBER,OTANDJOBO,Unkonwn,Togo,0.7000,7.5833,Unknown,2018-01-01,0
CLUBER,TODOME,Unkonwn,Togo,0.7000,7.3333,Unknown,2018-01-01,0
CLUBER,ZOMENOU,Unkonwn,Togo,0.6835,7.5057,Unknown,2018-01-01,0
CLUBER,ZONGO YEYE,Unkonwn,Togo,1.6000,7.8167,Unknown,2018-01-01,0
CLUBER,Takpapiéni / Nganbi,Unkonwn,Togo,0.8000,10.1800,Operating,2018-01-01,0
CLUBER,Fare,CEET,Togo,0.4000,10.1833,Operating,2016-01-01,0
CLUBER,Gando,CEET,Togo,0.7447,10.3325,Operating,2016-01-01,254
CLUBER,Mogou,CEET,Togo,0.6439,10.3839,Operating,2016-01-01,31
CLUBER,Nadjir,AT2ER,Togo,0.2640,10.5820,Unknown,2018-01-01,0
CLUBER,Nandiki,AT2ER,Togo,0.4667,10.1667,Unknown,2018-01-01,0
CLUBER,Takpamba,CEET,Togo,0.5653,9.9692,Operating,2016-01-01,0
CLUBER,Dalagou,AT2ER,Togo,0.2667,10.9667,Unknown,2018-01-01,0
CLUBER,Ganlore,AT2ER,Togo,0.3167,10.7500,Unknown,2018-01-01,0
CLUBER,Kpeguibongue,AT2ER,Togo,0.2343,10.9838,Unknown,2018-01-01,0
CLUBER,Tanninkaog,AT2ER,Togo,0.1910,10.9629,Unknown,2018-01-01,0
CLUBER,Timangue,AT2ER,Togo,0.1889,10.9830,Unknown,2018-01-01,0
CLUBER,Dapaong,CEET,Togo,0.2036,10.8678,Operating,2016-01-01,0
CLUBER,Sabiegou,CEET,Togo,0.6430,10.2451,Operating,2016-01-01,69
CLUBER,Kisiizi,Kisiizi Hospital Power Limited,Uganda,29.9625,-0.9957,Operating,2009-01-01,0
CLUBER,Kabunyata / Kamira,Unkonwn,Uganda,32.7100,1.0500,Operating,2013-01-01,125
CLUBER,Sinda Village,Musika Development Initiatives,Zambia,31.7600,-14.2100,Operating,2017-01-01,60
CLUBER,Mpanta Solar Mini Grid,REA Zambia,Zambia,29.8000,-11.4700,Operating,2013-01-01,446
CLUBER,Zengamina Hydro Project,North West Zambia Development Trust,Zambia,24.1900,-11.1200,Operating,2008-01-01,0
CLUBER,Nyafaru,Practical Action,Zimbabwe,35.9280,-18.1870,Operating,2005-01-01,0
CLUBER,Mashaba,SNV and Practical Action,Zimbabwe,29.0500,-21.7820,Operating,2016-01-01,0